page_1," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
UNIVERSIDAD DEL SABES 
 
“DIAGNÓSTICO DE EQUIPOS EN MANTENIMIENTO 
PREDICTIVO CON LA INCLUSIÓN DE TÉCNICAS 
AVANZADAS COMO TERMOGRAFÍA” 
 
 
 
PROYECTO DE INVESTIGACIÓN 
PARA OBTENER EL TÍTULO DE LICENCIATURA EN 
INGENIERÍA INDUSTRIAL 
 
 
 
PRESENTA: 
JOSE JESUS PEÑA MARTINEZ 
 
ASESOR: 
GLORIA ANGÉLICA HERNÁNDEZ GUTIÉRREZ 
 
San José Iturbide, Guanajuato, AGO 2022 
 
 
"
page_2," 
 
i 
 
"
page_3," 
 
1 
 
INDICE 
Contenido 
INDICE .................................................................................................................................................. 1 
RESUMEN ............................................................................................................................................ 3 
INTRODUCCIÓN ................................................................................................................................. 4 
1. 
CAPÍTULO I. PLANTEAMIENTO DEL PROBLEMA ............................................................... 6 
1.1 ANTECEDENTES DEL PROBLEMA ........................................................................................... 7 
1.2 PLANTEAMIENTO DEL PROBLEMA ......................................................................................... 8 
1.3 
OBJETIVOS ............................................................................................................................ 11 
1.3.1 OBJETIVO GENERAL ......................................................................................................... 11 
1.3.2 
OBJETIVOS ESPECÍFICOS ........................................................................................ 11 
1.4 
PREGUNTAS DE INVESTIGACIÓN .................................................................................... 11 
1.5 
JUSTIFICACIÓN ..................................................................................................................... 12 
2 
CAPÍTULO II MARCO CONCEPTUAL Y TEÓRICO. ............................................................ 13 
2.1 
MARCO CONCEPTUAL ........................................................................................................ 13 
2.2 
MARCO TEÓRICO ................................................................................................................. 16 
2.2.1 DESARROLLO DEL MANTENIMIENTO PREDICTIVO ................................................. 16 
2.2.2 DESCUBRIMIENTO DEL INFRARROJO ......................................................................... 16 
2.2.3 ANTECEDENTES DE LA TERMOGRAFÍA ...................................................................... 17 
2.2.4 COMPRENSIÓN DEL ESPECTRO ELECTROMAGNÉTICO ........................................ 18 
2.2.5 DESARROLLO DE LA CAMARA TERMOGRÁFICA ..................................................... 20 
2.2.6 SISTEMAS TERMOGRÁFICOS ......................................................................................... 21 
2.2.7 COEFICIENTES EN LOS SISTEMAS TERMOGRÁFICOS ........................................... 22 
2.2.8 COMPONENTES EN LOS SISTEMAS TERMOGRÁFICOS ......................................... 23 
3 
CAPÍTULO III. HIPÓTESIS ...................................................................................................... 26 
3.1 VARIABLE INDEPENDIENTE: LA IMPLEMENTACIÓN DE UN MANTENIMIENTO PREDICTIVO CON 
LA INCLUSIÓN DE UN SISTEMA TERMOGRÁFICO. ..................................................................................... 26 
3.2 
VARIABLE DEPENDIENTE: AUMENTO DE CONFIABILIDAD Y DISPONIBILIDAD DE LOS 
EQUIPOS, AUMENTO EFICIENTE DEL FUNCIONAMIENTO. ........................................................................ 26 
3.3 
VARIABLES INTERVINIENTES: ......................................................................................... 26 
4 
CAPÍULO IV. MARCO METODOLÓGICO. ............................................................................ 27 
4.2 
ENFOQUE DE LA INVESTIGACIÓN ................................................................................... 27 
4.2 DISEÑO DE LAINVESTIGACIÓN ............................................................................................... 28 
4.2.1 ALCANCE DE LA INVESTIGACIÓN: ................................................................................ 28 
4.2.2 TIPO DE ESTUDIO: .............................................................................................................. 28 
4.2.3 INSTRUMENTOS Y HERRAMIENTAS: ............................................................................ 28 
"
page_4," 
 
2 
 
4.2.4 MUESTREO DE LA INVESTIGACIÓN: ............................................................................. 30 
5. 
CAPÍTULO V. PRESENTACIÓN Y ANÁLISIS DE RESULTADOS ..................................... 31 
5.1 
PRESENTACIÓN DE RESULTADOS ................................................................................. 31 
5.1.1 SELECCIÓN DE EQUIPOS CRÍTICOS. ............................................................................ 31 
5.1.2 BÚSQUEDA DE DATOS DE PLACA E INFORMACIÓN DE EQUIPOS ..................... 32 
5.1.3 CREACCIÓN DEL CHECK LIST ÚNICO E HISTÓRICO PARA LOS 
MANTENIMINETOS PREDICTIVOS EN LOS EQUIPOS ......................................................... 36 
5.1.4 CAPACITACIÓN A PERSONAL DE MANTENIMIENTO ............................................... 46 
5.1.5 PRUEBAS DE MANTENIMINETO PREDICTIVO Y LLENADO DE CHECK LIST EN 
EQUIPOS .......................................................................................................................................... 50 
5.2 
ANÁLISIS DE RESULTADOS .............................................................................................. 51 
5.2.1 MEDICIÓN DE LOS MANTENIMIENTOS PREDICTIVOS ............................................. 51 
5.2.2 EVALUACIÓN DE CUMPLIMIENTO EN LAS ÁREAS DE MANTENIMIENTO ......... 53 
6. 
CAPÍTULO VI. CONCLUSIONES ............................................................................................ 56 
6.1 
DISCUCIÓN ............................................................................................................................. 56 
6.2 
CONCLUSIONES ................................................................................................................... 56 
6.3 
RECOMENDACIONES .......................................................................................................... 58 
7. 
REFERENCIA ............................................................................................................................ 60 
8. ANEXOS ........................................................................................................................................ 63 
8.1 ANEXO 1......................................................................................................................................... 63 
8.2 ANEXO 2......................................................................................................................................... 73 
8.3 ANEXO 3......................................................................................................................................... 80 
8.4 ANEXO 4......................................................................................................................................... 87 
 
 
 
 
 
 
 
 
 
 
"
page_5," 
 
3 
 
Resumen 
En la empresa FLEX N GATE dedicada a la fabricación de autopartes metálicas, 
se dividen varias áreas, entre las cuales se encuentra mantenimiento y en esta 
también está conformada por áreas como soldadura, prensas, cromo, ensamble 
y servicios generales. Entre estas áreas se encuentran diversos equipos y 
maquinarias a los cuales seles realizan mantenimientos preventivos y 
correctivos, la finalidad del área de mantenimiento consiste en asegurar 
confiabilidad y disponibilidad en los equipos. A través de un análisis se busca 
crear un listado para medir el nivel crítico de cada equipo dependiendo su 
necesidad en el proceso, esto para dar prioridad a la implementación de un 
mantenimiento predictivo a los más críticos de cada área. En la implementación 
del mantenimiento predictivo se sustenta con análisis termográfico además de 
los sistemas tradicionales para estos mantenimientos, para registrar la 
información de los mantenimientos se crea un ckeck list donde se almacenan de 
manera de manera histórica  los datos recopilados de cada mantenimiento 
predictivo realizado, aprovechando esta información para intentar predecir los 
fallos a través de gráficos creados que están enlazados directamente con los 
apartados donde se registran los datos  de cada mantenimiento, todo esto se 
crea a través del programa Excel.  Para incluir estos mantenimientos se capacita 
al personal de mantenimiento en cursos de termografía y mantenimiento 
predictivo, así como también una capacitación en el llenado correcto del check 
list durante un mantenimiento. También se toma la opinión tanto de técnicos 
como de supervisores para realizar ajustes de manera que los mantenimientos 
sean lo más eficientes posible, así como las tareas de la orden de trabajo sean 
bastante claras para realizarlas de manera correcta. Una vez que se inicia un 
mantenimiento predictivo en los equipos, revisando al menos una vez al mes los 
resultados en los mantenimientos, para buscar una predicción de acuerdo con el 
análisis de los mantenimientos realizados, así también medir el aumento de la 
confiabilidad y disponibilidad en los equipos críticos. 
 
"
page_6," 
 
4 
 
Introducción 
La aplicación del mantenimiento en los procesos de producción surge de la 
necesidad de entender la importancia económica, más que solo limitar la 
reparación de máquinas tras una falla o avería con un mantenimiento correctivo 
que obliga a paralizar la maquinaria y, en consecuencia, la producción. La 
reparación por las fallas o averías ocurren junto con la falla misma, y entonces 
ya no hay nada que hacer. No existen planes de rutina, por lo que la estrategia 
se resume en reparar los motores, válvulas y otros componentes cuando no hay 
más remedio.  La idea de competitividad, reducción de costos y productividad 
aportada inicialmente por la industria automotriz ha elevado la importancia de los 
activos. Se entiende la falla de un elemento en la cadena productiva significa una 
demora inaceptable que puede acarrear perdidas masivas a la empresa. La 
maquinaria es el elemento clave para la producción. (Mancuzo, 2022). 
Durante del siglo XX la producción a gran escala y la implementación de líneas 
de producción habían aumentado el trabajo de las máquinas y el rendimiento 
requiriendo demandaba más de su buen funcionamiento. En el siglo pasado a 
finales de los 50 un pequeño grupo de Ohio dedicados al mantenimiento 
preventivo desarrollaron una herramienta capaz de detectar anomalías en ciertos 
tipos de motores eléctricos que generaban continuos problemas mecánicos. El 
paro de la maquinaria en los procesos de producción generaba costos elevados 
y evitarlos, genera ahorros económicos a la empresa. De esta forma se dio inicio 
al desarrollo de lo que hoy se conoce como mantenimiento predictivo. En la 
actualidad los programas de mantenimiento predictivo son la mejor herramienta 
en la industrial a nivel mundial. Se estima que entre un 56 y 64% de las plantas 
industriales 
del 
mundo 
tienen 
implementada 
alguna 
herramienta 
de 
mantenimiento predictivo. En los países desarrollados cerca del 77% cuentan con 
un programa de mantenimiento establecido, que en la mayoría de los casos es 
utilizado para la implementación de mejoras dentro de la industria. (BUREAU 
VERITAS, 2017) 
"
page_7," 
 
5 
 
En los últimos años las empresas manufactureras han sido las más importantes 
en el sector de la industria en Guanajuato, posicionándose en el cuarto lugar a 
nivel nacional en la producción de autopartes y en el primer lugar del país, en la 
producción de vehículos ligeros, según lo dio a conocer Alfredo Arzola, director 
del Clúster Automotriz de Guanajuato, con estadísticas del INEGI. En 2021, la 
entidad reporto un crecimiento del 6% en la fabricación de vehículos y un 10% 
en autopartes, Encuestas realizadas por Clúster Automotriz de Guanajuato 
afirman el 50% de las empresas en la zona Bajío consideraron nuevos proyectos 
para el 2022. En los últimos 6 meses del año 2021 en Guanajuato el 50% de las 
empresas de autopartes tuvieron incremento de plantilla, con generación de dos 
mil empleos, ahondo el representante del sector de autopartes automotriz. 
(Hernández 2022) 
Esta investigación se llevó a cabo para implementar un mantenimiento predictivo 
en los equipos de la planta FLEX N GATE, ya que el gerente y los supervisores 
percibieron durante recorridos en la  planta y varios antecedentes de los equipos 
evidenciaron era necesario  mejorar esta situación, Los aspectos que se 
examinaron fueron la revisión de la condición actual de los equipos, las técnicas 
utilizadas en los mantenimientos  y las supervisiones en las instalaciones así 
como los problemas ya existentes  y las propuestas de solución.  
En FLEX N GATE, se ha estado aumentando el número de equipos y líneas de 
producción, debido a la ampliación de la planta, por nuevos proyectos. La llegada 
de estos trae consigo más maquinaria por lo que el área de mantenimiento debe 
continuar cumpliendo con su objetivo de disponibilidad y confiablidad, en todos 
los equipos de la planta, sin descuidar ningún área, con el mantenimiento 
preventivo es suficiente hasta el año 2021 cuando llego una nueva expansión, de 
debido a nuevos proyectos por lo que se limita el tiempo del personal con el 
aumento de la maquinaria. Con solo la aplicación del mantenimiento preventivo 
y la aplicación del mantenimiento correctivo se comienzan a descuidar algunos 
equipos tanto por la limitación de las técnicas empleadas como la organización 
en la planeación del mantenimiento debido a la poca precisión en la detención de 
"
page_8," 
 
6 
 
fallas que se tiene con estos mantenimientos. Por lo que se ve necesario el 
implementar un mantenimiento que incluya más técnicas de análisis de equipo y 
sirva para predecir con más claridad el tiempo de falla en el equipo, ayudando a 
dar una planeación de mantenimientos programados para optimizar más el 
tiempo 
del 
personal. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1. CAPÍTULO I. PLANTEAMIENTO DEL PROBLEMA 
"
page_9," 
 
7 
 
1.1 ANTECEDENTES DEL PROBLEMA  
Desde principios del siglo XIX, luego de iniciada la Revolución industrial, se 
comenzó a implementar el mantenimiento industrial toda vez que requería 
mejorar la producción de bienes y servicios- Con el tiempo, se fueron 
especializando los procesos y capacitando al personal hasta llegar a lo que 
conocemos hoy como uno de los mayores beneficios de la industria. Gonzáles, I. 
(2020, 24 octubre). 
La manera de evolucionar el mantenimiento a través de la inclusión de nuevas 
herramientas a conducido a “la aplicación de la estrategia predictiva en el 
mantenimiento industrial ha reportado enormes ahorros a aquellas compañías 
que han sabido aplicarlas estrategias más adecuadas para cada activo”. 
Ballesteros Robles, F. (2011).  
Ahora bien, se especifica en un aporte realizado por Teba, C. (2020). 6 errores 
para evitar en tu programa de mantenimiento predictivo. Las instrucciones de un 
mantenimiento predictivo deben ser específicas para cada parte de la instalación, 
ya que las instalaciones pobres en detalle producen errores y actividades de 
mantenimiento incorrectas. 
Fue a raíz de las nuevas formas de organización del trabajo de Taylor, H. Ford, 
y Fayol cuando la función de mantenimiento adquiere especialización y 
autonomía propia, es entonces cuando aparecen la administración, dirección y 
control de los sistemas mecánicos y eléctricos mediante programas de 
mantenimiento preventivo como una necesidad ante la exigencia de 
disponibilidad que manifestaba la industria de proceso continuo. 
Durante 1950 un grupo de ingenieros japoneses comenzaron un nuevo concepto 
de mantenimiento que simplemente realizaba las recomendaciones dadas por los 
fabricantes del equipo acerca de los cuidados que se debían tener en la 
operación y el mantenimiento del equipo. esta nueva tendencia se llamó 
mantenimiento preventivo.  Fue a partir de aquí que los gerentes de planta se 
interesaron por hacer que sus supervisores mecánicos, electricistas y otros 
"
page_10," 
 
8 
 
técnicos, desarrollaran programas de mantenimiento para lubricar y hacer 
observaciones claves para prevenir danos al equipo. Santos, J. F. (2017, 15 
marzo).  
A pesar de que el Mantenimiento Preventivo ayudó a reducir pérdidas de tiempo, 
seguía siendo una alternativa costosa. La razón era que muchas partes se 
remplazaban basándose en el tiempo de operación, mientras podían haber 
durado más tiempo. Además de eso el aplicar varias horas innecesarias de labor 
sumaba más costo a este mantenimiento. 
Actualmente en FLEX N GATE se registran una gran cantidad de incidentes en 
los sistemas eléctricos de la planta, y esto genera paros no programados en las 
líneas de producción con los que se generan grandes pérdidas económicas. 
Además de esto se logra detectar una ineficiencia alá hora de realizar los 
mantenimientos preventivos pues se deduce existen diversas actividades que no 
aportan historial para predecir fallas futuras y a los técnicos les ace falta actualizar 
sus métodos y herramientas ya que constantemente las fallas están ocurriendo 
sin anticiparlas y esto provoca paros de producción, por tal motivo los 
mantenimientos correctivos están al límite de personal.  
1.2 PLANTEAMIENTO DEL PROBLEMA  
Sucesos históricos en las instalaciones de la planta han dado lugar a diversos 
paros técnicos por fallas en equipos críticos como transformadores o bancos de 
capacitores que han causado paros en las líneas de producción al menos 
detectando un problema en ellos cada mes y en pocas ocasiones se han dado 
lugar a sucesos críticos donde la reparación a estas maquinarías requería 
grandes sumas de presupuesto  para ser reparadas, pues el mantenimiento 
predictivo ya se había intentado poner  a prueba en algunos equipos críticos  pero 
no era del todo eficiente, por lo que se pretende tomar en un inicio como prioridad 
todos los equipos críticos ya que se desea prevenir la mayor probabilidad de una 
falla posible. Pues incluso un calentamiento en los transformadores de la planta 
"
